id,name,definition,aspect
GO:0052634,C-19 gibberellin 2-beta-dioxygenase activity,Catalysis of the reaction: a C-19 gibberellin + 2-oxoglutarate + O2 = a C-19 2-beta-hydroxygibberellin + succinate + CO2. C-19 gibberellin refers to a gibberellin with nineteen carbons.,molecular_function
GO:0003677,DNA binding,Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).,molecular_function
GO:0005730,nucleolus,"A small, dense body one or more of which are present in the nucleus of eukaryotic cells. It is rich in RNA and protein, is not bounded by a limiting membrane, and is not seen during mitosis. Its prime function is the transcription of the nucleolar DNA into 45S ribosomal-precursor RNA, the processing of this RNA into 5.8S, 18S, and 28S components of ribosomal RNA, and the association of these components with 5S RNA and proteins synthesized outside the nucleolus. This association results in the formation of ribonucleoprotein precursors; these pass into the cytoplasm and mature into the 40S and 60S subunits of the ribosome.",cellular_component
GO:0005739,mitochondrion,"A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration.",cellular_component
GO:0003148,outflow tract septum morphogenesis,The process in which the anatomical structures of the outflow tract septum are generated and organized. The outflow tract septum is a partition in the outflow tract.,biological_process
GO:0015174,basic amino acid transmembrane transporter activity,Enables the transfer of basic amino acids from one side of a membrane to the other. Basic amino acids have side chains with a positive charge at pH 7.3.,molecular_function
GO:0005874,microtubule,"Any of the long, generally straight, hollow tubes of internal diameter 12-15 nm and external diameter 24 nm found in a wide variety of eukaryotic cells; each consists (usually) of 13 protofilaments of polymeric tubulin, staggered in such a manner that the tubulin monomers are arranged in a helical pattern on the microtubular surface, and with the alpha/beta axes of the tubulin subunits parallel to the long axis of the tubule; exist in equilibrium with pool of tubulin monomers and can be rapidly assembled or disassembled in response to physiological stimuli; concerned with force generation, e.g. in the spindle.",cellular_component
GO:0005886,plasma membrane,The membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins.,cellular_component
GO:0004018,"N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity","Catalysis of the reaction: N6-(1,2-dicarboxyethyl)AMP = fumarate + AMP.",molecular_function
GO:0004017,adenylate kinase activity,Catalysis of the reaction: ATP + AMP = 2 ADP.,molecular_function
GO:0006744,ubiquinone biosynthetic process,"The chemical reactions and pathways resulting in the formation of ubiquinone, a lipid-soluble electron-transporting coenzyme.",biological_process
GO:0043765,T/G mismatch-specific endonuclease activity,"Catalysis of the repair of T/G mismatches arising from deamination of 5-methylcytosine in DNA by nicking double-stranded DNA within the sequence CT(AT)GN or NT(AT)GG next to the mismatched thymidine residue. The incision is mismatch-dependent and strand-specific, in favor of the G-containing strand. The incision serves as a starting point for subsequent excision repair by DNA polymerase I, which excises thymidine and reinserts cytidine.",molecular_function
GO:0080118,brassinosteroid sulfotransferase activity,"Catalysis of the reaction: a brassinosteroid + 3'-phosphoadenosine-5'-phosphosulfate = sulfated brassinosteroid + adenosine-3',5'-diphosphate. This reaction is the transfer of a sulfate group to the hydroxyl group of a brassinosteroid acceptor, producing the sulfated brassinosteroid derivative.",molecular_function
GO:0043149,stress fiber assembly,"The aggregation, arrangement and bonding together of a set of components to form a stress fiber. A stress fiber is a contractile actin filament bundle that consists of short actin filaments with alternating polarity.",biological_process
GO:0006281,DNA repair,"The process of restoring DNA after damage. Genomes are subject to damage by chemical and physical agents in the environment (e.g. UV and ionizing radiations, chemical mutagens, fungal and bacterial toxins, etc.) and by free radicals or alkylating agents endogenously generated in metabolism. DNA is also damaged because of errors during its replication. A variety of different DNA repair pathways have been reported that include direct reversal, base excision repair, nucleotide excision repair, photoreactivation, bypass, double-strand break repair pathway, and mismatch repair pathway.",biological_process
GO:0045892,"negative regulation of transcription, DNA-templated","Any process that stops, prevents, or reduces the frequency, rate or extent of cellular DNA-templated transcription.",biological_process
GO:0045893,"positive regulation of transcription, DNA-templated","Any process that activates or increases the frequency, rate or extent of cellular DNA-templated transcription.",biological_process
GO:0015280,ligand-gated sodium channel activity,Enables the transmembrane transfer of a sodium ion by a channel that opens when a specific ligand has been bound by the channel complex or one of its constituent parts.,molecular_function
GO:0005829,cytosol,"The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes.",cellular_component
GO:0005509,calcium ion binding,Interacting selectively and non-covalently with calcium ions (Ca2+).,molecular_function
GO:0005544,calcium-dependent phospholipid binding,"Interacting selectively and non-covalently with phospholipids, a class of lipids containing phosphoric acid as a mono- or diester, in the presence of calcium.",molecular_function
GO:0030552,cAMP binding,"Interacting selectively and non-covalently with cAMP, the nucleotide cyclic AMP (adenosine 3',5'-cyclophosphate).",molecular_function
GO:0005634,nucleus,"A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent.",cellular_component
GO:0042605,peptide antigen binding,Interacting selectively and non-covalently with an antigen peptide.,molecular_function
GO:0005615,extracellular space,"That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid.",cellular_component
GO:0015020,glucuronosyltransferase activity,Catalysis of the reaction: UDP-glucuronate + acceptor = UDP + acceptor beta-D-glucuronoside.,molecular_function
GO:0031293,membrane protein intracellular domain proteolysis,The proteolytic cleavage of a transmembrane protein leading to the release of an intracellular domain.,biological_process
GO:0080058,protein deglutathionylation,The protein modification process in which a glutathione molecule is removed from a protein amino acid by breaking a disulfide linkage.,biological_process
GO:0017057,6-phosphogluconolactonase activity,"Catalysis of the reaction: 6-O-phosphono-D-glucono-1,5-lactone + H(2)O = 6-phospho-D-gluconate + H(+).",molecular_function
GO:0030033,microvillus assembly,"Formation of a microvillus, a thin cylindrical membrane-covered projection on the surface of a cell.",biological_process
GO:0005229,intracellular calcium activated chloride channel activity,"Enables the transmembrane transfer of chloride by a channel that opens in response to stimulus by a calcium ion or ions. Transport by a channel involves catalysis of facilitated diffusion of a solute (by an energy-independent process) involving passage through a transmembrane aqueous pore or channel, without evidence for a carrier-mediated mechanism.",molecular_function
GO:0005249,voltage-gated potassium channel activity,Enables the transmembrane transfer of a potassium ion by a voltage-gated channel. A voltage-gated channel is a channel whose open state is dependent on the voltage across the membrane in which it is embedded.,molecular_function
GO:0052691,UDP-arabinopyranose mutase activity,Catalysis of the reaction: UDP-beta-L-arabinofuranose = UDP-beta-L-arabinopyranose.,molecular_function
GO:0005388,"calcium transmembrane transporter activity, phosphorylative mechanism",Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: ATP + H2O + Ca2+(cis) = ADP + phosphate + Ca2+(trans).,molecular_function
GO:0005460,UDP-glucose transmembrane transporter activity,Enables the transfer of a UDP-glucose from one side of a membrane to the other. UDP-glucose is a substance composed of glucose in glycosidic linkage with uridine diphosphate.,molecular_function
GO:0005459,UDP-galactose transmembrane transporter activity,Enables the transfer of a UDP-galactose from one side of a membrane to the other. UDP-galactose is a substance composed of galactose in glycosidic linkage with uridine diphosphate.,molecular_function
GO:0005458,GDP-mannose transmembrane transporter activity,Enables the transfer of a GDP-mannose from one side of a membrane to the other. GDP-mannose is a substance composed of mannose in glycosidic linkage with guanosine diphosphate.,molecular_function
GO:0005104,fibroblast growth factor receptor binding,Interacting selectively and non-covalently with the fibroblast growth factor receptor (FGFR).,molecular_function
GO:0017128,phospholipid scramblase activity,"Catalysis of the movement of phospholipids from one membrane bilayer leaflet to the other, by an ATP-independent mechanism.",molecular_function
GO:0043065,positive regulation of apoptotic process,"Any process that activates or increases the frequency, rate or extent of cell death by apoptotic process.",biological_process
GO:0019905,syntaxin binding,"Interacting selectively and non-covalently with a syntaxin, a SNAP receptor involved in the docking of synaptic vesicles at the presynaptic zone of a synapse.",molecular_function
GO:0005302,L-tyrosine transmembrane transporter activity,Enables the transfer of L-tyrosine from one side of a membrane to the other. L-tyrosine is 2-amino-3-(4-hydroxyphenyl)propanoic acid.,molecular_function
GO:0004521,endoribonuclease activity,Catalysis of the hydrolysis of ester linkages within ribonucleic acid by creating internal breaks.,molecular_function
GO:0004571,"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity",Catalysis of the hydrolysis of the terminal (1->2)-linked alpha-D-mannose residues in an oligo-mannose oligosaccharide.,molecular_function
GO:0004568,chitinase activity,Catalysis of the hydrolysis of (1->4)-beta linkages of N-acetyl-D-glucosamine (GlcNAc) polymers of chitin and chitodextrins.,molecular_function
GO:0016579,protein deubiquitination,The removal of one or more ubiquitin groups from a protein.,biological_process
GO:0006897,endocytosis,A vesicle-mediated transport process in which cells take up external materials or membrane constituents by the invagination of a small region of the plasma membrane to form a new membrane-bounded vesicle.,biological_process
GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,"The directed movement of substances from the endoplasmic reticulum (ER) to the Golgi, mediated by COP II vesicles. Small COP II coated vesicles form from the ER and then fuse directly with the cis-Golgi. Larger structures are transported along microtubules to the cis-Golgi.",biological_process
GO:0051082,unfolded protein binding,Interacting selectively and non-covalently with an unfolded protein.,molecular_function
GO:0004713,protein tyrosine kinase activity,Catalysis of the reaction: ATP + a protein tyrosine = ADP + protein tyrosine phosphate.,molecular_function
GO:0004721,phosphoprotein phosphatase activity,"Catalysis of the reaction: a phosphoprotein + H2O = a protein + phosphate. Together with protein kinases, these enzymes control the state of phosphorylation of cell proteins and thereby provide an important mechanism for regulating cellular activity.",molecular_function
GO:0000014,single-stranded DNA endodeoxyribonuclease activity,Catalysis of the hydrolysis of ester linkages within a single-stranded deoxyribonucleic acid molecule by creating internal breaks.,molecular_function
GO:0031370,eukaryotic initiation factor 4G binding,"Interacting selectively and non-covalently with eukaryotic initiation factor 4G, a polypeptide factor involved in the initiation of ribosome-mediated translation.",molecular_function
GO:0006509,membrane protein ectodomain proteolysis,The proteolytic cleavage of transmembrane proteins and release of their ectodomain (extracellular domain).,biological_process
GO:0004415,hyalurononglucosaminidase activity,Catalysis of the random hydrolysis of (1->4) linkages between N-acetyl-beta-D-glucosamine and D-glucuronate residues in hyaluronate.,molecular_function
GO:0004180,carboxypeptidase activity,Catalysis of the hydrolysis of the terminal or penultimate peptide bond at the C-terminal end of a peptide or polypeptide.,molecular_function
GO:0043406,positive regulation of MAP kinase activity,"Any process that activates or increases the frequency, rate or extent of MAP kinase activity.",biological_process
GO:0006468,protein phosphorylation,The process of introducing a phosphate group on to a protein.,biological_process
GO:0006476,protein deacetylation,"The removal of an acetyl group from a protein amino acid. An acetyl group is CH3CO-, derived from acetic [ethanoic] acid.",biological_process
GO:0031848,protection from non-homologous end joining at telomere,"A process that prevents non-homologous end joining at telomere, thereby ensuring that telomeres do not fuse.",biological_process
GO:0016298,lipase activity,Catalysis of the hydrolysis of a lipid or phospholipid.,molecular_function
GO:0004303,estradiol 17-beta-dehydrogenase activity,Catalysis of the reaction: estradiol-17-beta + NADP+ = estrone + NADPH + H+.,molecular_function
GO:0006935,chemotaxis,"The directed movement of a motile cell or organism, or the directed growth of a cell guided by a specific chemical concentration gradient. Movement may be towards a higher concentration (positive chemotaxis) or towards a lower concentration (negative chemotaxis).",biological_process
GO:0004340,glucokinase activity,Catalysis of the reaction: ATP + D-glucose = ADP + D-glucose-6-phosphate.,molecular_function
GO:0004396,hexokinase activity,Catalysis of the reaction: ATP + D-hexose = ADP + D-hexose 6-phosphate.,molecular_function
GO:0004619,phosphoglycerate mutase activity,Catalysis of the reaction: 2-phospho-D-glycerate = 3-phospho-D-glycerate.,molecular_function
GO:0004765,shikimate kinase activity,Catalysis of the reaction: ATP + shikimate = 3-phosphoshikimate + ADP + 2 H(+).,molecular_function
GO:0035196,production of miRNAs involved in gene silencing by miRNA,"Cleavage of stem-loop RNA precursors into microRNAs (miRNAs), a class of small RNAs that primarily silence genes by blocking the translation of mRNA transcripts into protein, or by increasing the degradation of non-protein-coding RNA transcripts.",biological_process
GO:0001750,photoreceptor outer segment,The outer segment of a vertebrate photoreceptor that contains a stack of membrane discs embedded with photoreceptor proteins.,cellular_component
GO:0001730,2'-5'-oligoadenylate synthetase activity,Catalysis of the reaction: ATP = pppA(2'p5'A)n oligomers. This reaction requires the binding of double-stranded RNA.,molecular_function
GO:0035279,mRNA cleavage involved in gene silencing by miRNA,"The process in which microRNAs (miRNAs) direct the cleavage of target mRNAs. Once incorporated into a RNA-induced silencing complex (RISC), a miRNA base pairing with near-perfect complementarity to the target mRNA will typically direct targeted endonucleolytic cleavage of the mRNA. Many plant miRNAs downregulate gene expression through this mechanism.",biological_process
GO:0051700,fructosyl-amino acid oxidase activity,Catalysis of the reaction: fructosyl-amino acid + O2 = corresponding amino acid + glucosone + H2O2.,molecular_function
GO:0004828,serine-tRNA ligase activity,Catalysis of the reaction: ATP + L-serine + tRNA(Ser) = AMP + diphosphate + L-seryl-tRNA(Ser).,molecular_function
GO:0004805,trehalose-phosphatase activity,Catalysis of the reaction: trehalose 6-phosphate + H2O = trehalose + phosphate.,molecular_function
GO:0016847,1-aminocyclopropane-1-carboxylate synthase activity,Catalysis of the reaction: S-adenosyl-L-methionine(1+) = 1-aminocyclopropane-1-carboxylate + S-methyl-5'-thioadenosine + H(+).,molecular_function
GO:0004867,serine-type endopeptidase inhibitor activity,"Stops, prevents or reduces the activity of serine-type endopeptidases, enzymes that catalyze the hydrolysis of nonterminal peptide bonds in a polypeptide chain; a serine residue (and a histidine residue) are at the active center of the enzyme.",molecular_function
GO:0004843,thiol-dependent ubiquitin-specific protease activity,Catalysis of the thiol-dependent hydrolysis of a peptide bond formed by the C-terminal glycine of ubiquitin and another protein.,molecular_function
GO:0004845,uracil phosphoribosyltransferase activity,Catalysis of the reaction: diphosphate + UMP = 5-phospho-alpha-D-ribose 1-diphosphate + uracil.,molecular_function
GO:0008543,fibroblast growth factor receptor signaling pathway,The series of molecular signals generated as a consequence of a fibroblast growth factor receptor binding to one of its physiological ligands.,biological_process
GO:0070254,mucus secretion,"The regulated release of mucus by the mucosa. Mucus is a viscous slimy secretion consisting of mucins and various inorganic salts dissolved in water, with suspended epithelial cells and leukocytes. The mucosa, or mucous membrane, is the membrane covered with epithelium that lines the tubular organs of the body. Mucins are carbohydrate-rich glycoproteins that have a lubricating and protective function.",biological_process
GO:0008239,dipeptidyl-peptidase activity,Catalysis of the hydrolysis of N-terminal dipeptides from a polypeptide chain.,molecular_function
GO:0008253,5'-nucleotidase activity,Catalysis of the reaction: a 5'-ribonucleotide + H2O = a ribonucleoside + phosphate.,molecular_function
GO:0004931,extracellularly ATP-gated cation channel activity,Enables the transmembrane transfer of a cation by a channel that opens when ATP is bound by the channel complex or one of its constituent parts on the extracellular side of the plasma membrane.,molecular_function
GO:0004930,G protein-coupled receptor activity,Combining with an extracellular signal and transmitting the signal across the membrane by activating an associated G-protein; promotes the exchange of GDP for GTP on the alpha subunit of a heterotrimeric G-protein complex.,molecular_function
GO:0004672,protein kinase activity,"Catalysis of the phosphorylation of an amino acid residue in a protein, usually according to the reaction: a protein + ATP = a phosphoprotein + ADP.",molecular_function
GO:0004683,calmodulin-dependent protein kinase activity,Catalysis of the reactions: ATP + a protein serine = ADP + protein serine phosphate; and ATP + a protein threonine = ADP + protein threonine phosphate. These reactions require the presence of calcium-bound calmodulin.,molecular_function
GO:0051014,actin filament severing,The process in which an actin filament is broken down into smaller filaments.,biological_process
GO:0060070,canonical Wnt signaling pathway,"The series of molecular signals initiated by binding of a Wnt protein to a frizzled family receptor on the surface of the target cell, followed by propagation of the signal via beta-catenin, and ending with a change in transcription of target genes. In this pathway, the activated receptor signals via downstream effectors that result in the inhibition of beta-catenin phosphorylation, thereby preventing degradation of beta-catenin. Stabilized beta-catenin can then accumulate and travel to the nucleus to trigger changes in transcription of target genes.",biological_process
GO:0001540,amyloid-beta binding,Interacting selectively and non-covalently with amyloid-beta peptide/protein and/or its precursor.,molecular_function
GO:0001580,detection of chemical stimulus involved in sensory perception of bitter taste,The series of events required for a bitter taste stimulus to be received and converted to a molecular signal.,biological_process
GO:0060080,inhibitory postsynaptic potential,A process that causes a temporary decrease in postsynaptic membrane potential due to the flow of negatively charged ions into the postsynaptic cell. The flow of ions that causes an IPSP is an inhibitory postsynaptic current (IPSC) and makes it more difficult for the neuron to fire an action potential.,biological_process
GO:0008131,primary amine oxidase activity,Catalysis of the reaction: a primary amine + H2O + O2 = an aldehyde + NH3 + hydrogen peroxide.,molecular_function
GO:0060314,regulation of ryanodine-sensitive calcium-release channel activity,Any process that modulates the activity of a ryanodine-sensitive calcium-release channel. The ryanodine-sensitive calcium-release channel catalyzes the transmembrane transfer of a calcium ion by a channel that opens when a ryanodine class ligand has been bound by the channel complex or one of its constituent parts.,biological_process
GO:0001964,startle response,An action or movement due to the application of a sudden unexpected stimulus.,biological_process
GO:0001972,retinoic acid binding,"Interacting selectively and non-covalently with retinoic acid, 3,7-dimethyl-9-(2,6,-trimethyl-1-cyclohexen-1-yl)-2,4,6,8-nonatetraenoic acid.",molecular_function
GO:0008865,fructokinase activity,Catalysis of the reaction: ATP + D-fructose = ADP + D-fructose 6-phosphate.,molecular_function
GO:0033823,procollagen glucosyltransferase activity,"Catalysis of the reaction: UDP-glucose + 5-(D-galactosyloxy)-L-lysine-procollagen = UDP + 1,2-D-glucosyl-5-D-(galactosyloxy)-L-lysine-procollagen.",molecular_function
GO:0006198,cAMP catabolic process,"The chemical reactions and pathways resulting in the breakdown of the nucleotide cAMP (cyclic AMP, adenosine 3',5'-cyclophosphate).",biological_process
GO:0008021,synaptic vesicle,"A secretory organelle, typically 50 nm in diameter, of presynaptic nerve terminals; accumulates in high concentrations of neurotransmitters and secretes these into the synaptic cleft by fusion with the 'active zone' of the presynaptic plasma membrane.",cellular_component
GO:0045026,plasma membrane fusion,"The joining of the lipid bilayer membrane that surround a cell with that of another cell, producing a single cell.",biological_process
GO:0033038,bitter taste receptor activity,Combining with soluble bitter compounds to initiate a change in cell activity. These receptors are responsible for the sense of bitter taste.,molecular_function
GO:0060271,cilium assembly,"The assembly of a cilium, a specialized eukaryotic organelle that consists of a filiform extrusion of the cell surface. Each cilium is bounded by an extrusion of the cytoplasmic membrane, and contains a regular longitudinal array of microtubules, anchored basally in a centriole.",biological_process
GO:0003934,GTP cyclohydrolase I activity,"Catalysis of the reaction: GTP + H2O = formate + 7,8-dihydroneopterin 3'-triphosphate.",molecular_function
GO:0003904,deoxyribodipyrimidine photo-lyase activity,Catalysis of the reaction: cyclobutadipyrimidine (in DNA) = 2 pyrimidine residues (in DNA). This reaction represents the reactivation of irradiated DNA by light.,molecular_function
GO:0003914,DNA (6-4) photolyase activity,Catalysis of the reaction: pyrimidine-pyrimidone (6-4) photoproduct (in DNA) = 2 pyrimidine residues (in DNA). Catalyzes the reactivation of ultraviolet-irradiated DNA.,molecular_function
GO:0003991,acetylglutamate kinase activity,Catalysis of the reaction: ATP + N-acetyl-L-glutamate = ADP + N-acetyl-L-glutamate-5-phosphate.,molecular_function
GO:0050431,transforming growth factor beta binding,"Interacting selectively and non-covalently with TGF-beta, transforming growth factor beta, a multifunctional peptide that controls proliferation, differentiation and other functions in many cell types.",molecular_function
GO:1904659,glucose transmembrane transport,The process in which glucose is transported across a membrane.,biological_process
GO:0003796,lysozyme activity,Catalysis of the hydrolysis of the beta-(1->4) linkages between N-acetylmuramic acid and N-acetyl-D-glucosamine residues in a peptidoglycan.,molecular_function
GO:0003825,"alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity","Catalysis of the reaction: UDP-glucose + D-glucose-6-phosphate = UDP + alpha,alpha-trehalose-6-phosphate.",molecular_function
GO:0003876,AMP deaminase activity,Catalysis of the reaction: AMP + H2O = IMP + NH3.,molecular_function
GO:0010294,abscisic acid glucosyltransferase activity,Catalysis of the reaction: (+)-abscisate + UDP-D-glucose = abscisic acid glucose ester + UDP.,molecular_function
GO:0071044,histone mRNA catabolic process,The chemical reactions and pathways resulting in the breakdown of histone messenger RNA (mRNA).,biological_process
GO:0010039,response to iron ion,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an iron ion stimulus.",biological_process
GO:0000902,cell morphogenesis,The developmental process in which the size or shape of a cell is generated and organized.,biological_process
GO:0000293,ferric-chelate reductase activity,Catalysis of the reaction: 2 Fe2+ + NAD+ = 2 Fe3+ + NADH + H(+).,molecular_function
GO:0007019,microtubule depolymerization,The removal of tubulin heterodimers from one or both ends of a microtubule.,biological_process
GO:0019005,SCF ubiquitin ligase complex,"A ubiquitin ligase complex in which a cullin from the Cul1 subfamily and a RING domain protein form the catalytic core; substrate specificity is conferred by a Skp1 adaptor and an F-box protein. SCF complexes are involved in targeting proteins for degradation by the proteasome. The best characterized complexes are those from yeast and mammals (with core subunits named Cdc53/Cul1, Rbx1/Hrt1/Roc1).",cellular_component
GO:0009651,response to salt stress,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating an increase or decrease in the concentration of salt (particularly but not exclusively sodium and chloride ions) in the environment.",biological_process
GO:0007031,peroxisome organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a peroxisome. A peroxisome is a small, membrane-bounded organelle that uses dioxygen (O2) to oxidize organic molecules.",biological_process
GO:0007179,transforming growth factor beta receptor signaling pathway,"A series of molecular signals initiated by the binding of an extracellular ligand to a transforming growth factor beta receptor on the surface of a target cell, and ending with regulation of a downstream cellular process, e.g. transcription.",biological_process
GO:0032154,cleavage furrow,The cleavage furrow is a plasma membrane invagination at the cell division site. The cleavage furrow begins as a shallow groove and eventually deepens to divide the cytoplasm.,cellular_component
GO:0009438,methylglyoxal metabolic process,"The chemical reactions and pathways involving methylglyoxal, CH3-CO-CHO, the aldehyde of pyruvic acid.",biological_process
GO:0009408,response to heat,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a heat stimulus, a temperature stimulus above the optimal temperature for that organism.",biological_process
GO:0046920,alpha-(1->3)-fucosyltransferase activity,Catalysis of the transfer of an L-fucosyl group from GDP-beta-L-fucose to an acceptor molecule to form an alpha-(1->3) linkage.,molecular_function
GO:0009986,cell surface,The external part of the cell wall and/or plasma membrane.,cellular_component
GO:0046934,"phosphatidylinositol-4,5-bisphosphate 3-kinase activity","Catalysis of the reaction: 1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate + ATP = a 1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate + ADP + 2 H(+).",molecular_function
GO:1900865,chloroplast RNA modification,Any RNA modification that takes place in chloroplast.,biological_process
GO:0004879,nuclear receptor activity,Combining with a signal and transmitting the signal to the transcriptional machinery by interacting selectively and non-covalently with a specific double-stranded genomic DNA sequence in order to modulate transcription by RNA polymerase II.,molecular_function
GO:0004882,nuclear receptor activity,Combining with a signal and transmitting the signal to the transcriptional machinery by interacting selectively and non-covalently with a specific double-stranded genomic DNA sequence in order to modulate transcription by RNA polymerase II.,molecular_function
